Method,Method sub-type,Extended description,Dataset description,,Dataset name,Dataset type,Source,,,,,,,,
Information,Discrete Global Grid System (DGGS) cell ID,,H3 cell address,,H3_Address,Character,"Uber Technologies Inc, 2020, H3: A hexagonal hierarchical geospatial indexing system [WWW Document]. GitHub Repos. URL https://github.com/uber/h3 (accessed 7.1.21).",,,,,,,,
Information,Discrete Global Grid System (DGGS) resolution,,H3 cell resolution,,H3_Resolution,Numeric,"Uber Technologies Inc, 2020, H3: A hexagonal hierarchical geospatial indexing system [WWW Document]. GitHub Repos. URL https://github.com/uber/h3 (accessed 7.1.21).",,,,,,,,
Information,Discrete Global Grid System (DGGS) geometry,,"H3 cell polygon geometry calculated using the sf package (Well Known Text, WKT, format; EPSG4326)",,H3_Geometry,Character,This study,,,,,,,,
Information,Discrete Global Grid System (DGGS) cell coordinates,,Longitude of central point calculated using the sf package (coordinates reported as decimal degrees and are based on WGS84; EPSG4326),,Longitude_EPSG4326,Numeric,This study,,,,,,,,
Information,Discrete Global Grid System (DGGS) cell coordinates,,Latitude of central point calculated using the sf package (coordinates reported as decial degrees and are based on WGS84; EPSG4326),,Latitude_EPSG4326,Numeric,This study,,,,,,,,
Information,Geography,,Continent name (raster value with the largest sum of coverage fractions) ,,Continent_Majority,Character,www.naturalearthdata.com,,,,,,,,
Information,Geography,,Continent name (raster value with the smallest sum of coverage fractions),,Continent_Minority,Character,www.naturalearthdata.com,,,,,,,,
Information,Geography,,Country name (raster value with the largest sum of coverage fractions) ,,Country_Majority,Character,www.naturalearthdata.com,,,,,,,,
Information,Geography,,Country name (raster with the smallest sum of coverage fractions),,Country_Minority,Character,www.naturalearthdata.com,,,,,,,,
Information,Geography,,"Province, state, or territory name (raster value with the largest sum of coverage fractions) ",,Province_Majority,Character,www.naturalearthdata.com,,,,,,,,
Information,Geography,,"Province, state, or territory name (raster value with the smallest sum of coverage fractions) ",,Province_Minority,Character,www.naturalearthdata.com,,,,,,,,
Geology,Geological terrane,"Name of a geological terrane that predominates an H3 cell area. A geological terrane refers to a distinct and relatively large area with a specific geological history and characteristics that differentiate it from surrounding regions. Terranes are often bounded by faults, thrusts, or other geological features, and they can have unique combinations of rocks, structures, and tectonic histories.",Terrane name (raster value with the largest sum of coverage fractions),,Terrane_Majority,Character,"Eglington, B., Pehrsson, S.J., Ansdell, K., Lescuyer, L., Quirt, D., Milesi, J.P., Brown, P., 2013, A domain-based digital summary of the evolution of the Palaeoproterozoic of North America and Greenland and associated unconformity-related uranium mineralization, Precambrian Research, v. 232, pp. 4-26.",,,,,,,,
Geology,Geological terrane,"Name of a geological terrane that covers a minor portion of an H3 cell area. A geological terrane refers to a distinct and relatively large area with a specific geological history and characteristics that differentiate it from surrounding regions. Terranes are often bounded by faults, thrusts, or other geological features, and they can have unique combinations of rocks, structures, and tectonic histories.",Terrane name (raster value with the smallest sum of coverage fractions),,Terrane_Minority,Character,"Eglington, B., Pehrsson, S.J., Ansdell, K., Lescuyer, L., Quirt, D., Milesi, J.P., Brown, P., 2013, A domain-based digital summary of the evolution of the Palaeoproterozoic of North America and Greenland and associated unconformity-related uranium mineralization, Precambrian Research, v. 232, pp. 4-26.",,,,,,,,
Geology,Geological terrane,,Precense or absence of H3 cells with two or more terrane names,,Terrane_Contact,Character,"Eglington, B., Pehrsson, S.J., Ansdell, K., Lescuyer, L., Quirt, D., Milesi, J.P., Brown, P., 2013, A domain-based digital summary of the evolution of the Palaeoproterozoic of North America and Greenland and associated unconformity-related uranium mineralization, Precambrian Research, v. 232, pp. 4-26.",,,,,,,,
Geology,Geological terrane,,Proximity to terrane boundary (pixels; calculated from raster with 0.01 degree grid),,Terrane_Proximity,Numeric,"Eglington, B., Pehrsson, S.J., Ansdell, K., Lescuyer, L., Quirt, D., Milesi, J.P., Brown, P., 2013, A domain-based digital summary of the evolution of the Palaeoproterozoic of North America and Greenland and associated unconformity-related uranium mineralization, Precambrian Research, v. 232, pp. 4-26.",,,,,,,,
Geology,Geochronology,Name of geological Eon representing the oldest rock that cover the majority of a cell area,Maximum Eon name (raster value with the largest sum of coverage fraction),,Geology_Eon_Maximum_Majority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Eon representing the oldest rock that cover the a minor part of a cell area,Maximum Eon name (raster value with the smallest sum of coverage fraction),,Geology_Eon_Maximum_Minority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Eon representing the youngest rock that cover the majority of an a cell area,Minimum Eon name (raster value with the largest sum of coverage fraction),,Geology_Eon_Minimum_Majority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Eon representing the youngest rock that cover the a minor part of a cell area,Minimum Eon name (raster value with the smallest sum of coverage fraction),,Geology_Eon_Minimum_Minority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Era representing the oldest rock that cover the majority of a cell area,Maximum Era name (raster value with the largest sum of coverage fraction),,Geology_Era_Maximum_Majority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Era representing the oldest rock that cover the a minor part of a cell area,Maximum Era name (raster value with the smallest sum of coverage fraction),,Geology_Era_Maximum_Minority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Era representing the youngest rock that cover the majority of a cell area,Minimum Era name (raster value with the largest sum of coverage fraction),,Geology_Era_Minimum_Majority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Era representing the youngest rock that cover the a minor part of a cell area,Minimum Eera name (raster value with the smallest sum of coverage fraction),,Geology_Era_Minimum_Minority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Period representing the oldest rock that cover the majority of a cell area,Maximum Period name (raster value with the largest sum of coverage fraction),,Geology_Period_Maximum_Majority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Period representing the oldest rock that cover the a minor part of a cell area,Maximum Period name (raster value with the smallest sum of coverage fraction),,Geology_Period_Maximum_Minority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Period representing the youngest rock that cover the majority of a cell area,Minimum Period name (raster value with the largest sum of coverage fraction),,Geology_Period_Minimum_Majority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,Name of geological Period representing the youngest rock that cover the a minor part of a cell area,Minimum Period name (raster value with the smallest sum of coverage fraction),,Geology_Period_Minimum_Minority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geochronology,,Precense or absence of H3 cells with two or more geological periods,,Geology_Period_Contact,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Lithology,"Lithology sub-type most dominant in the area. Lithology reclassified to 31 generalized sub-type lithologic groups of igneous, metamorphic, and sedimentary rocks (Lawley and others, 2022). These generalized classifications are based on interpretation of map unit descriptions in the different map compilations. Given that map unit descriptions often contain multiple rock types, there were subjective calls necessary when assigning generalized lithologic classification. ",Lithology sub-type (raster value with the largest sum of coverage fraction),,Geology_Lithology_Majority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Lithology,"Lithology sub-type less dominant in the area. Lithology reclassified to 31 generalized sub-type lithologic groups of igneous, metamorphic, and sedimentary rocks (Lawley and others, 2022). These generalized classifications are based on interpretation of map unit descriptions in the different map compilations. Given that map unit descriptions often contain multiple rock types, there were subjective calls necessary when assigning generalized lithologic classification. ",Lithology sub-type (raster value with the smallest sum of coverage fraction),,Geology_Lithology_Minority,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Lithological contacts,,Precense or absence of H3 cells with two or more lithologies,,Geology_Lithology_Contact,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Presence or absence of alkalic igneous rocks,Precense or absence of geological property,,Geology_Dictionary_Alkalic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Presence or absence of anatectic metamorphic rocks,Precense or absence of geological property,,Geology_Dictionary_Anatectic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of calcareous sedimentary rocks,Precense or absence of geological property,,Geology_Dictionary_Calcareous,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Presence or absence of carbonaceous sedimentary rocks,Precense or absence of geological property,,Geology_Dictionary_Carbonaceous,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of cherty sedimentary rocks,Precense or absence of geological property,,Geology_Dictionary_Cherty,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of coarse-grained clastic sedimentary rocks,Precense or absence of geological property,,Geology_Dictionary_CoarseClastic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence or absence of evaporitic sedimentary rocks,Precense or absence of geological property,,Geology_Dictionary_Evaporitic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of felsic igneous rocks,Precense or absence of geological property,,Geology_Dictionary_Felsic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of fine-grained clastic sedimentary rocks,Precense or absence of geological property,,Geology_Dictionary_FineClastic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Presence or absence of gneissose metamorphic rocks,Precense or absence of geological property,,Geology_Dictionary_Gneissose,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of unclassified igneous rocks,Precense or absence of geological property,,Geology_Dictionary_Igneous,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of intermediate igneous rocks,Precense or absence of geological property,,Geology_Dictionary_Intermediate,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of pegmatitic igneous rocks,Precense or absence of geological property,,Geology_Dictionary_Pegmatitic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Presence or absence of sedimentary rocks classified as redbeds,Precense or absence of geological property,,Geology_Dictionary_RedBed,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Presence or absence of schistose metamorphic rocks,Precense or absence of geological property,,Geology_Dictionary_Schistose,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Presence or absence of unclassified sedimentary rocks,Precense or absence of geological property,,Geology_Dictionary_Sedimentary,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Geological properties,Prescence or absence of ultramafic or mafic igneous rocks,Precense or absence of geological property,,Geology_Dictionary_UltramaficMafic,Character,"National, state, provincial, and territorial geological databases; This study1",,,,,,,,
Geology,Passive margin,"spatial distance between cell and ancient passive margin boundaries. The ancient passive margins dataset includes additional attributes related to the boundary's orogenic setting and history, the length of the boundary, its estimated lifespan, and its modern-day country location.",Proximity to passive margin (pixels; calculated from raster with 0.01 degree grid),,Geology_PassiveMargin_Proximity,Numeric,"Bradley, D.C., 2008, Passive margins through Earth history, Earth Science Reviews, v. 91, pp. 1-26.",,,,,,,,
Geology,Black shale,spatial distance between cell and the locations of samples of black shales with critical mineral geochemistry ,Proximity to black shale (pixels; calculated from raster with 0.01 degree grid),,Geology_BlackShale_Proximity,Numeric,"Granitto, Matthew, Giles, S.A., and Kelley, K.D., 2017, Global Geochemical Database for Critical Metals in Black Shales: U.S. Geological Survey data release, https://doi.org/10.5066/F71G0K7X",,,,,,,,
Geology,Fault,spatial distance between cell and faults,Proximity to fault (pixels; calculated from raster with 0.01 degree grid),,Geology_Fault_Proximity,Numeric,National and global fault databases; This study2,,,,,,,,
Geology,Cover thickness,Thickness of unconsolidated sediments covering older consolidated rocks,Cover thickness (m),,Geology_CoverThickness,Numeric,"Pelletier, J.D., Broxton, P.D., Hazenburg, P., Zeng, X., Troch, P.A., Niu, G.-Y., Williams, Z., Brunke, M.A., and Gochis, D., 2016, A gridded global data set of soil, intact regolith, and sedimentary deposit thicknesses for regional and global land surface modeling. Journal of Advances in Modeling Earth Systems. v. 8, pp. 41-65. ",,,,,,,,
